age	policy_duration_days	claim_amount	monthly_income	num_claims_past_year	claim_to_income_ratio	response_time_hours	inconsistency_score	ip_location_mismatch	document_auth_score	previous_fraud_flag	target
56	66	36038.74	9007	3	4.0012	86.2	0.1291	0	0.9518	0	0
46	1422	14870.27	13445	1	1.106	4.4	0.2773	1	0.8212	0	0
32	1748	39405.39	18706	4	2.1066	27.5	0.226	0	0.6769	0	0
25	1578	2079.71	55517	2	0.0375	5.1	0.048	0	0.7185	0	0
38	308	57373.54	52486	3	1.0931	35.7	0.2344	0	0.7028	0	0
56	246	12122.21	37257	4	0.3254	111	0.1156	0	0.7867	0	0
36	896	21250.44	29736	0	0.7146	74.2	0.1005	0	0.7795	0	0
40	902	27793.94	50207	0	0.5536	13.4	0.1209	0	0.7861	0	0
28	1326	21012.07	21281	0	0.9874	180	0.5053	0	0.6151	0	0
28	91	13486.95	9435	0	1.4295	53.8	0.0923	0	0.9412	0	0
41	625	11711.7	41339	2	0.2833	1.5	0.1608	0	0.7526	0	0
53	758	29356.42	43150	3	0.6803	15.2	0.1752	0	0.9595	0	0
57	1395	5442.66	33821	5	0.1609	15.5	0.3536	0	0.522	0	0
41	426	53627.51	34660	1	1.5472	4.4	0.1063	0	0.8287	0	0
20	728	20617.46	13084	2	1.5758	155.3	0.1782	0	0.2743	0	0
39	1072	5337.91	24661	2	0.2165	32.2	0.2933	1	0.8661	0	0
19	206	21991.14	21507	5	1.0225	109.6	0.1813	1	0.7268	0	0
41	1665	13320.23	15059	5	0.8845	19.7	0.0603	0	0.6073	0	0
47	425	20425.52	26271	1	0.7775	7.4	0.252	0	0.6662	0	0
55	474	23901.02	53539	1	0.4464	31.9	0.1718	0	0.9394	0	0
19	1286	3370.06	58417	5	0.0577	6.8	0.0131	1	0.908	1	1
38	105	12581.45	15491	0	0.8122	32.9	0.1216	0	0.4549	0	0
50	294	42326.88	55295	2	0.7655	122.4	0.4113	0	0.7933	1	0
29	484	7799.11	58192	4	0.134	36.3	0.2717	0	0.6585	0	0
39	747	15516.71	22859	1	0.6788	47	0.1983	0	0.7822	0	0
42	764	8912.22	16073	1	0.5545	9.2	0.2711	0	0.5782	0	0
44	1437	11084.41	17077	5	0.6491	3.1	0.1131	0	0.6778	0	0
59	1617	13931.12	59904	3	0.2326	6.6	0.0501	1	0.747	0	0
45	880	13941.72	28953	4	0.4815	44.8	0.1977	1	0.7724	0	0
33	1559	5379.63	19383	4	0.2775	5.8	0.1883	0	0.9174	0	0
32	1420	19307.35	57146	1	0.3379	23.6	0.1673	0	0.515	0	0
20	173	3379.56	10353	0	0.3264	39.3	0.2069	0	0.9002	1	0
54	914	4241.86	31821	3	0.1333	24.6	0.1127	0	0.9684	0	0
24	1122	2040.72	45567	4	0.0448	9.6	0.1866	0	0.8814	0	0
38	1152	3861.29	57838	1	0.0668	16.4	0.2036	0	0.5422	1	0
26	425	11613.05	32860	4	0.3534	127.5	0.1256	0	0.7809	0	0
56	1078	15974.94	29195	3	0.5472	55.1	0.345	0	0.9123	0	0
35	977	25719.28	19939	3	1.2899	33.9	0.296	0	0.8223	0	0
21	920	3692.48	33338	2	0.1108	1.6	0.4311	0	0.5913	0	0
42	1522	30529.72	29730	5	1.0269	235.3	0.2302	0	0.8128	0	0
31	1537	22554.81	29427	5	0.7665	54.4	0.1864	1	0.8242	0	0
26	1618	9876.87	43196	1	0.2287	19.3	0.014	1	0.6693	0	0
43	1204	42532.08	35083	3	1.2123	102.5	0.0585	1	0.9165	0	0
19	1197	72540.88	29510	2	2.4582	15.4	0.1418	0	0.6796	0	0
