age	gig_platform	monthly_income	work_hours_per_week	policy_type	claim_type	claim_amount	days_since_policy_start	previous_claims	incident_severity	target
32	Zepto	56659	29	Standard	Vehicle Damage	2931.01	568	2	Low	0
40	Zepto	53797	69	Basic	Third-party Liability	6224.04	368	3	Medium	0
57	Zepto	14091	58	Premium	Health	5933.34	310	3	Low	1
54	Zepto	35608	56	Premium	Third-party Liability	18105.06	848	0	Critical	1
51	Ola	36285	58	Basic	Third-party Liability	8043.82	105	4	Low	0
33	Urban Company	30998	40	Basic	Accident	19163.18	18	4	High	0
58	Uber	58673	47	Premium	Accident	17573.92	205	0	Critical	1
49	Urban Company	56634	57	Premium	Death Benefit	11361.83	43	1	Critical	1
55	Ola	48289	75	Premium	Third-party Liability	22513.99	89	0	Low	0
57	Zomato	30943	52	Basic	Vehicle Damage	3612.62	586	1	Medium	1
22	Porter	56178	30	Premium	Accident	3118.13	157	2	Low	0
34	Urban Company	26007	64	Premium	Accident	17666.79	266	2	Low	0
39	Ola	33257	63	Premium	Vehicle Damage	4369.23	134	0	Critical	1
56	Porter	27518	20	Standard	Accident	1033.58	464	2	High	1
58	Blinkit	37784	72	Standard	Vehicle Damage	30159.59	601	4	Medium	0
35	Zepto	46588	66	Basic	Health	12704.12	748	1	Low	0
45	Ola	52221	52	Premium	Vehicle Damage	8064.1	132	3	High	1
30	Urban Company	29378	22	Premium	Health	16523.99	741	3	High	1
59	Uber	12696	45	Basic	Death Benefit	5865.55	34	2	Medium	0
18	Urban Company	35995	34	Basic	Death Benefit	37862.57	83	1	High	0
36	Zepto	42635	60	Basic	Accident	1853.06	929	4	Low	0
51	Urban Company	23723	33	Premium	Vehicle Damage	13291.46	132	3	Critical	1
21	Swiggy	27207	42	Standard	Accident	19022.59	428	4	High	1
20	Zomato	35524	79	Basic	Vehicle Damage	8598.76	866	4	Critical	1
58	Blinkit	36554	73	Premium	Accident	17876.41	204	3	Medium	1
27	Uber	19817	75	Basic	Death Benefit	32392.83	799	3	Medium	0
45	Zomato	8168	27	Premium	Death Benefit	17350.65	336	2	High	1
51	Ola	50981	73	Basic	Accident	5441.76	962	1	Critical	1
