age	gig_type	monthly_income	work_hours_per_week	night_shift_ratio	vehicle_age_years	traffic_violations	health_score	city_tier	coverage_gap_days	target
32	Freelance Tech	53957	31	0.609	1	5	46.2	3	1	0.3421
51	Logistics	25328	34	0.688	18	1	63.1	1	304	0.3886
41	Grocery Delivery	51739	50	0.471	16	2	86.6	3	356	0.427
50	Ride-hailing	46733	34	0.876	17	4	65.9	1	147	0.44
58	Freelance Tech	53389	47	0.444	16	3	59.9	2	284	0.4667
58	Ride-hailing	37715	23	0.285	1	5	64.7	3	144	0.331
57	Delivery	47116	55	0.896	18	7	76.2	3	329	0.6715
44	Freelance Tech	25580	74	0.862	0	7	100	2	360	0.5855
38	Logistics	58364	20	0.164	10	2	69.6	1	261	0.2745
22	Home Services	8823	77	0.026	9	3	52.5	1	61	0.5493
52	Freelance Tech	34472	63	0.09	4	0	49.8	3	225	0.3526
38	Freelance Tech	15084	76	0.287	15	1	42.5	1	30	0.3618
21	Freelance Tech	20455	53	0.972	4	8	73.5	1	189	0.7271
33	Freelance Tech	18607	66	0.559	11	9	72.7	2	267	0.5442
48	Logistics	24919	36	0.373	3	9	52.3	2	11	0.5051
43	Logistics	55004	58	0.889	5	1	81.7	2	190	0.3897
52	Home Services	27394	57	0.453	18	5	84.5	3	24	0.4255
23	Logistics	57004	63	0.315	8	6	55.5	2	90	0.5828
50	Logistics	18819	70	0.941	11	5	60.6	2	87	0.5355
38	Delivery	19969	52	0.85	14	7	99.4	1	331	0.6501
33	Delivery	25333	79	0.844	15	8	62.5	2	273	0.734
56	Ride-hailing	19700	40	0.512	12	7	85.6	3	300	0.421
51	Home Services	39792	45	0.789	6	4	67.2	2	110	0.4858
59	Delivery	41311	65	0.179	19	7	87.6	3	79	0.5144
32	Home Services	44668	55	0.573	3	9	86.1	1	323	0.5189
23	Home Services	19945	24	0.984	10	9	80.1	1	139	0.6711
19	Freelance Tech	44992	52	0.291	7	8	91.3	2	213	0.5909
41	Grocery Delivery	54526	20	0.794	5	7	96.4	1	17	0.4237
45	Grocery Delivery	55717	72	0.49	9	1	74.8	2	53	0.3432
18	Grocery Delivery	43634	25	0.04	6	1	54.2	1	96	0.377
18	Home Services	26630	56	0.763	6	2	63.9	3	282	0.5948
45	Freelance Tech	58988	21	0.169	3	6	85.5	1	233	0.2435
53	Ride-hailing	49036	76	0.631	2	8	79.1	2	239	0.6426
37	Ride-hailing	32944	72	0.086	6	7	50.7	2	333	0.489
25	Grocery Delivery	31360	78	0.947	3	8	43.1	2	343	0.7097
18	Ride-hailing	20813	78	0.292	12	5	81	3	53	0.5254
43	Freelance Tech	57500	24	0.226	19	0	55.1	1	86	0.2713
42	Grocery Delivery	12601	45	0.129	16	3	70	2	260	0.41
27	Freelance Tech	20930	60	0.946	6	5	84.8	3	235	0.4786
29	Ride-hailing	12333	70	0.712	16	5	73.8	3	122	0.5624
58	Grocery Delivery	13399	72	0.742	3	7	45	3	53	0.5417
24	Freelance Tech	25839	66	0.499	10	0	51.1	1	215	0.6267
29	Logistics	59337	32	0.475	2	1	53.2	1	196	0.3674
57	Logistics	48204	31	0.11	10	1	55.5	1	38	0.2251
34	Freelance Tech	28195	24	0.56	2	5	73.9	3	364	0.4003
22	Freelance Tech	35848	21	0.247	11	6	70.2	1	227	0.5337
31	Delivery	31693	78	0.977	0	1	52.2	2	236	0.5306
51	Delivery	55715	23	0.797	3	4	44.1	3	131	0.4017
34	Home Services	54729	78	0.413	13	5	50.3	1	329	0.6025
52	Grocery Delivery	48854	46	0.151	0	3	99.1	3	320	0.2771
18	Home Services	44450	69	0.785	13	0	68.1	3	167	0.6088
53	Home Services	58998	72	0.122	12	2	92	1	36	0.3734
32	Ride-hailing	9854	29	0.189	12	9	90.9	3	66	0.3999
36	Logistics	39558	32	0.212	14	8	70.7	1	110	0.4488
59	Ride-hailing	10985	63	0.557	16	5	82.4	1	218	0.539
22	Grocery Delivery	51585	21	0.787	11	1	51.6	1	208	0.5271
36	Freelance Tech	27278	45	0.314	13	8	81.3	3	86	0.4521
56	Delivery	48264	34	0.085	11	3	56.3	3	302	0.3249
22	Grocery Delivery	41326	65	0.465	17	7	89.9	1	178	0.7236
